FUNC(func) [5:1-4]
INT_TYPE(int) [5:6-8]
ID(mul) [5:10-12]
LPAREN(() [5:13-13]
INT_TYPE(int) [5:14-16]
ID(a) [5:18-18]
COMMA(,) [5:19-19]
INT_TYPE(int) [5:21-23]
ID(b) [5:25-25]
RPAREN()) [5:26-26]
COLON(:) [5:27-27]
NEWLINE [5:28-28]
INDENT [6:1-4]
INT_TYPE(int) [6:5-7]
ID(r) [6:9-9]
SEMICOLON(;) [6:10-10]
NEWLINE [6:11-11]
ID(r) [7:5-5]
ASSIGN(=) [7:7-7]
ID(a) [7:9-9]
MULT(*) [7:11-11]
ID(b) [7:13-13]
SEMICOLON(;) [7:14-14]
NEWLINE [7:15-15]
RETURN(return) [8:5-10]
ID(r) [8:12-12]
SEMICOLON(;) [8:13-13]
NEWLINE [8:14-14]
DEDENT [10:1-0]
INT_TYPE(int) [10:1-3]
ID(total) [10:5-9]
SEMICOLON(;) [10:10-10]
NEWLINE [10:11-11]
ID(total) [11:1-5]
ASSIGN(=) [11:7-7]
ID(mul) [11:9-11]
LPAREN(() [11:12-12]
INT(2) [11:13-13]
COMMA(,) [11:14-14]
INT(3) [11:16-16]
RPAREN()) [11:17-17]
SEMICOLON(;) [11:18-18]
NEWLINE [11:19-19]
WRITE(Write) [12:1-5]
LPAREN(() [12:6-6]
ID(total) [12:7-11]
RPAREN()) [12:12-12]
SEMICOLON(;) [12:13-13]
NEWLINE [12:14-14]
WHILE(while) [15:1-5]
ID(total) [15:7-11]
LT(<) [15:13-13]
INT(10) [15:15-16]
COLON(:) [15:17-17]
NEWLINE [15:18-18]
INDENT [16:1-20]
ID(total) [16:21-25]
ASSIGN(=) [16:27-27]
ID(total) [16:29-33]
PLUS(+) [16:35-35]
INT(1) [16:37-37]
SEMICOLON(;) [16:38-38]
NEWLINE [16:39-39]
DEDENT [17:1-16]
WRITE(Write) [17:17-21]
LPAREN(() [17:22-22]
ID(total) [17:23-27]
RPAREN()) [17:28-28]
SEMICOLON(;) [17:29-29]
NEWLINE [17:30-30]
INT_TYPE(int) [20:1-3]
ID(cost) [20:5-8]
SEMICOLON(;) [20:10-10]
NEWLINE [20:11-11]
ID(cost) [21:1-4]
ASSIGN(=) [21:7-7]
INT(5) [21:9-9]
SEMICOLON(;) [21:10-10]
NEWLINE [21:11-11]
FLOAT_TYPE(float) [24:1-5]
ID(z) [24:7-7]
SEMICOLON(;) [24:8-8]
NEWLINE [24:9-9]
ID(z) [25:1-1]
ASSIGN(=) [25:3-3]
SEMICOLON(;) [25:11-11]
NEWLINE [25:12-12]
STRING_TYPE(string) [28:1-6]
ID(this_identifier_name_is_way_way) [28:8-61]
SEMICOLON(;) [28:62-62]
NEWLINE [28:63-63]
ID(this_identifier_name_is_way_way) [29:1-54]
ASSIGN(=) [29:56-56]
STRING(ok) [29:58-61]
SEMICOLON(;) [29:62-62]
NEWLINE [29:63-63]
WRITE(Write) [32:1-5]
LPAREN(() [32:6-6]
EOF [32:1-1]
Resumen: Total=99 | KEYWORDS=14 | ID=22 | INT=5 | FLOAT=0 | STRING=1 | BOOL=0 | OPERATORS=9 | SYMBOLS=27 | INDENT=2 | DEDENT=2 | NEWLINE=16 | EOF=1 | ERRORES=7
